General
	Part Number	Shoulder
	Part Name	Shoulder
	Description
	Material Name	(Various)

Manage
	Item Number
	Lifecycle
	Revision
	State
	Change Order

Physical
	Mass	5476.897 g
	Volume	8.691E+05 mm^3
	Density	0.0063 g / mm^3
	Area	3.838E+05 mm^2
	World X,Y,Z	0.00 mm, -50.00 mm, 113.00 mm
	Center of Mass	0.294 mm, -0.8943 mm, 90.286 mm
	Bounding Box
		Length	126.7822 mm
		Width	164.8462 mm
		Height	211.1822 mm
	Moment of Inertia at Center of Mass   (g mm^2)
		Ixx	2.251E+07
		Ixy	-1.439E+05
		Ixz	15368.6255
		Iyx	-1.439E+05
		Iyy	1.587E+07
		Iyz	1.701E+05
		Izx	15368.6255
		Izy	1.701E+05
		Izz	1.174E+07
	Moment of Inertia at Origin   (g mm^2)
		Ixx	6.715E+07
		Ixy	-1.424E+05
		Ixz	-1.300E+05
		Iyx	-1.424E+05
		Iyy	6.051E+07
		Iyz	6.124E+05
		Izx	-1.300E+05
		Izy	6.124E+05
		Izz	1.174E+07

