General
	Part Number	JMC Servo
	Part Name	JMC Servo v23
	Description
	Material Name	(Various)

Manage
	Item Number
	Lifecycle
	Revision
	State
	Change Order

Physical
	Mass	2462.5183 g
	Volume	3.645E+05 mm^3
	Density	0.0068 g / mm^3
	Area	1.329E+05 mm^2
	World X,Y,Z	0.00 mm, 0.00 mm, 19.00 mm
	Center of Mass	0.4155 mm, -0.0604 mm, -53.8536 mm
	Bounding Box
		Length	88.7993 mm
		Width	86.00 mm
		Height	158.8462 mm
	Moment of Inertia at Center of Mass   (g mm^2)
		Ixx	4.853E+06
		Ixy	3730.4172
		Ixz	56162.0125
		Iyx	3730.4172
		Iyy	4.910E+06
		Iyz	-7505.6724
		Izx	56162.0125
		Izy	-7505.6724
		Izz	1.526E+06
	Moment of Inertia at Origin   (g mm^2)
		Ixx	1.199E+07
		Ixy	3792.2298
		Ixz	1.113E+05
		Iyx	3792.2298
		Iyy	1.205E+07
		Iyz	-15517.4634
		Izx	1.113E+05
		Izy	-15517.4634
		Izz	1.526E+06

