General
	Part Number	Tube
	Part Name	Tube
	Description
	Material Name	Aluminum 6061

Manage
	Item Number
	Lifecycle
	Revision
	State
	Change Order

Physical
	Mass	183.3786 g
	Volume	67918.0178 mm^3
	Density	0.0027 g / mm^3
	Area	86508.5818 mm^2
	World X,Y,Z	0.00 mm, 0.00 mm, 25.05 mm
	Center of Mass	129.8109 mm, 0.00 mm, 25.0358 mm
	Bounding Box
		Length	298.5102 mm
		Width	38.10 mm
		Height	38.10 mm
	Moment of Inertia at Center of Mass   (g mm^2)
		Ixx	81890.2477
		Ixy	-9.440E-10
		Ixz	-1874.5455
		Iyx	-9.440E-10
		Iyy	1.368E+06
		Iyz	0.00
		Izx	-1874.5455
		Izy	0.00
		Izz	1.369E+06
	Moment of Inertia at Origin   (g mm^2)
		Ixx	1.968E+05
		Ixy	-1.044E-09
		Ixz	-5.978E+05
		Iyx	-1.044E-09
		Iyy	4.573E+06
		Iyz	0.00
		Izx	-5.978E+05
		Izy	0.00
		Izz	4.459E+06

