General
	Part Number	Shoulder Collision
	Part Name	Shoulder Collision
	Description
	Material Name	Steel

Manage
	Item Number
	Lifecycle
	Revision
	State
	Change Order

Physical
	Mass	25542.2371 g
	Volume	3.254E+06 mm^3
	Density	0.0079 g / mm^3
	Area	1.333E+05 mm^2
	World X,Y,Z	0.00 mm, 0.00 mm, 0.00 mm
	Center of Mass	0.00 mm, -18.9541 mm, 90.25 mm
	Bounding Box
		Length	123.6079 mm
		Width	145.8363 mm
		Height	180.50 mm
	Moment of Inertia at Center of Mass   (g mm^2)
		Ixx	1.146E+08
		Ixy	-3.065E-08
		Ixz	2.356E-09
		Iyx	-3.065E-08
		Iyy	1.019E+08
		Iyz	-3.979E-08
		Izx	2.356E-09
		Izy	-3.979E-08
		Izz	7.779E+07
	Moment of Inertia at Origin   (g mm^2)
		Ixx	3.318E+08
		Ixy	-6.854E-08
		Ixz	1.828E-07
		Iyx	-6.854E-08
		Iyy	3.099E+08
		Iyz	4.369E+07
		Izx	1.828E-07
		Izy	4.369E+07
		Izz	8.697E+07

