General
	Part Number	Wrist Link 1 Collision
	Part Name	Wrist Link 1 Collision
	Description
	Material Name	Steel

Manage
	Item Number
	Lifecycle
	Revision
	State
	Change Order

Physical
	Mass	1950.7975 g
	Volume	2.485E+05 mm^3
	Density	0.0079 g / mm^3
	Area	24468.1497 mm^2
	World X,Y,Z	0.00 mm, 0.00 mm, 0.00 mm
	Center of Mass	0.00 mm, -4.2177 mm, 45.00 mm
	Bounding Box
		Length	55.5232 mm
		Width	49.7308 mm
		Height	90.00 mm
	Moment of Inertia at Center of Mass   (g mm^2)
		Ixx	1.719E+06
		Ixy	3.570E-10
		Ixz	0.00
		Iyx	3.570E-10
		Iyy	1.818E+06
		Iyz	2.220E-10
		Izx	0.00
		Izy	2.220E-10
		Izz	9.032E+05
	Moment of Inertia at Origin   (g mm^2)
		Ixx	5.704E+06
		Ixy	3.570E-10
		Ixz	0.00
		Iyx	3.570E-10
		Iyy	5.768E+06
		Iyz	3.703E+05
		Izx	0.00
		Izy	3.703E+05
		Izz	9.379E+05

